BIB Nr.;Athlete;Country;Country Code;Year;Date of birth;Personal Best Time;Personal Best City/Year;Distance;Gender;Image;Highlight;Instagram;Bio;Profile URL;Source URL;Tags
;Ejgayehu Taye Haylu;Ethiopia;ETH;2000;10.02.2000;1:04:14;Valencia Half Marathon 2024;21KM;W;;Top 6 women · fastest PB in the field;;World Championships bronze medallist with a 1:04:14 half marathon PB.;https://worldathletics.org/athletes/ethiopia/ejgayehu-taye-14848746;https://worldathletics.org/athletes/ethiopia/ejgayehu-taye-14848746;"Top 6;Fastest PB"
;Sharon Lokedi;Kenya;KEN;1994;10.03.1994;1:05:00;Copenhagen Half Marathon 2025;21KM;W;;Top 6 women · major marathon winner;;Major marathon winner and Boston Marathon champion with a 1:05:00 half marathon PB.;https://worldathletics.org/athletes/kenya/sharon-lokedi-14684778;https://worldathletics.org/records/toplists/road-running/half-marathon/all/women/senior/2025;"Top 6;Major winner"
;Diniya Kedir Abaraya;Ethiopia;ETH;2005;28.11.2005;1:06:28;Barcelona Half Marathon 2026;21KM;W;;Top 6 women · Barcelona podium;;Young Ethiopian half marathon runner who ran 1:06:28 in Barcelona in 2026.;;https://worldathletics.org/news/report/barcelona-half-marathon-chemnung-gebrhiwet;"Top 6;Young talent"
;Bertukan Welde Sura;Ethiopia;ETH;2004;10.05.2004;1:07:15;Montferland Half Marathon 2026;21KM;W;;Top 6 women · Montferland winner;;Ethiopian road runner who won the 2026 Montferland Half Marathon in 1:07:15.;;https://worldathletics.org/competition/calendar-results/results/7232568;"Top 6;Race winner"
;Stella Chesang;Uganda;UGA;1996;01.12.1996;1:07:59;Gifu Half Marathon 2024;21KM;W;;Top 6 women · Ugandan national record marathoner;;Ugandan distance star, Commonwealth Games champion and national record marathoner.;https://worldathletics.org/athletes/uganda/stella-chesang-14464203;https://worldathletics.org/competition/calendar-results/results/7207355;"Top 6;National record"
;Domenika Mayer;Germany;GER;1990;09.10.1990;1:08:08;Barcelona Half Marathon 2026;21KM;W;;Top 6 women · German elite;;German elite distance runner with a 1:08:08 half marathon PB from Barcelona 2026.;https://worldathletics.org/athletes/germany/domenika-mayer-14537637;https://worldathletics.org/records/toplists/road-running/half-marathon/all/women/senior/2026;"Top 6;European elite"
;Gabriel Gerald Geay;Tanzania;TAN;1996;10.09.1996;59:18;Houston Half Marathon 2025;21KM;M;;Top 6 men · Tanzanian national record;;Tanzanian long-distance leader, major marathon podium athlete and national record holder.;https://worldathletics.org/athletes/tanzania/gabriel-gerald-geay-14677692;https://worldathletics.org/athletes/tanzania/gabriel-gerald-geay-14677692;"Top 6;National record"
;James Kipkogei;Kenya;KEN;1993;20.10.1993;59:31;Rome Half Marathon 2026;21KM;M;;Top 6 men · Rome runner-up;;Kenyan half marathon runner and runner-up at the 2026 Rome Half Marathon.;;https://www.riga.lv/en/article/historically-strongest-elite-line-compete-rimi-riga-marathon-21-km;"Top 6;Podium"
;Charles Mbatha Matata;Kenya;KEN;1997;27.07.1997;1:00:05;New Delhi Half Marathon 2023;21KM;M;;Top 6 men · Beijing Half Marathon winner;;Kenyan half marathon specialist with major international road-race victories.;https://worldathletics.org/athletes/kenya/charles-mbatha-matata-15087316;https://worldathletics.org/athletes/kenya/charles-mbatha-matata-15087316;"Top 6;Race winner"
;Aklilu Gebremariam Asfaw;Ethiopia;ETH;2003;26.10.2003;1:00:27;Burj2Burj Half Marathon 2026;21KM;M;;Top 6 men · Burj2Burj 2026;;Ethiopian road runner who ran 1:00:27 at the 2026 Burj2Burj Half Marathon.;;https://worldathletics.org/competition/calendar-results/results/7237869;"Top 6;Fast PB"
;Robert Kiprop Koech;Kenya;KEN;1997;25.02.1997;1:00:56;Nairobi Half Marathon 2024;21KM;M;;Top 6 men · Nairobi Half Marathon winner;;Kenyan half marathon runner with a 1:00:56 performance in Nairobi.;https://worldathletics.org/athletes/kenya/robert-kiprop-koech-14802642;https://www.riga.lv/en/article/historically-strongest-elite-line-compete-rimi-riga-marathon-21-km;"Top 6;Race winner"
;Dejene Hailu Bikila;Ethiopia;ETH;2003;29.12.2003;1:01:16;Seville Marathon 2026;21KM;M;;Top 6 men · Ethiopian elite;;Ethiopian road runner listed among the strongest 21 km elite line-up for Riga 2026.;;https://www.riga.lv/en/article/historically-strongest-elite-line-compete-rimi-riga-marathon-21-km;"Top 6;Elite"
;Abera Mamo Haile;Ethiopia;ETH;2003;17.03.2003;;;21KM;M;;Ethiopia elite athlete;;Ethiopia elite athlete confirmed in the 2026 Rimi Riga Marathon elite list.;;;Elite
;Ashenafi Negese Meka;Ethiopia;ETH;2005;13.05.2005;;;21KM;M;;Ethiopia elite athlete;;Ethiopia elite athlete confirmed in the 2026 Rimi Riga Marathon elite list.;;;Elite
;Ayantu Kumela Tadesse;Ethiopia;ETH;1996;14.05.1996;;;21KM;W;;Ethiopia elite athlete;;Ethiopia elite athlete confirmed in the 2026 Rimi Riga Marathon elite list.;;;Elite
;Betelhem Asmare Beyene;Ethiopia;ETH;2005;13.11.2005;;;21KM;W;;Ethiopia elite athlete;;Ethiopia elite athlete confirmed in the 2026 Rimi Riga Marathon elite list.;;;Elite
;Debash Kelali Desta;Ethiopia;ETH;2005;11.05.2005;;;21KM;W;;Ethiopia elite athlete;;Ethiopia elite athlete confirmed in the 2026 Rimi Riga Marathon elite list.;;;Elite
;Demoz Bekele Ayele;Ethiopia;ETH;1998;15.10.1998;;;21KM;M;;Ethiopia elite athlete;;Ethiopia elite athlete confirmed in the 2026 Rimi Riga Marathon elite list.;;;Elite
;Diriba Girma Mamo;Ethiopia;ETH;2003;29.01.2003;;;21KM;M;;Ethiopia elite athlete;;Ethiopia elite athlete confirmed in the 2026 Rimi Riga Marathon elite list.;;;Elite
;Enatnesh Wallelign Tadesse;Ethiopia;ETH;2004;25.12.2004;;;21KM;W;;Ethiopia elite athlete;;Ethiopia elite athlete confirmed in the 2026 Rimi Riga Marathon elite list.;;;Elite
;Fikadu Kebede Debele;Ethiopia;ETH;1986;20.09.1986;2:08:27;Dubai Marathon 2019;42KM;M;;Experienced Ethiopian marathoner;;Experienced Ethiopian marathoner with a 2:08:27 PB.;https://worldathletics.org/athletes/ethiopia/fikadu-kebede-14704866;https://worldathletics.org/athletes/ethiopia/fikadu-kebede-14704866;"Elite;Marathon"
;Gemechu Yadesa Irena;Ethiopia;ETH;2005;27.02.2005;;;21KM;M;;Ethiopia elite athlete;;Ethiopia elite athlete confirmed in the 2026 Rimi Riga Marathon elite list.;;;Elite
;Gudisa Debela Tereda;Ethiopia;ETH;2004;21.11.2004;;;21KM;M;;Ethiopia elite athlete;;Ethiopia elite athlete confirmed in the 2026 Rimi Riga Marathon elite list.;;;Elite
;Hirut Tibebu Damte;Ethiopia;ETH;1994;13.12.1994;;;21KM;W;;Ethiopia elite athlete;;Ethiopia elite athlete confirmed in the 2026 Rimi Riga Marathon elite list.;;;Elite
;Mabre Haile Degefa;Ethiopia;ETH;1999;31.07.1999;;;21KM;W;;Ethiopia elite athlete;;Ethiopia elite athlete confirmed in the 2026 Rimi Riga Marathon elite list.;;;Elite
;Melikhaya Thomas Frans;South Africa;RSA;1990;05.02.1990;2:09:24;Marathon PB;42KM;M;;South African marathoner;;South African marathoner listed among the Rimi Riga Marathon elite runners.;;https://rimirigamarathon.com/en/elite-runners/;"Elite;Marathon"
;Naomi Kakoko Limamurei;Kenya;KEN;1994;25.03.1994;;;21KM;W;;Kenya elite athlete;;Kenya elite athlete confirmed in the 2026 Rimi Riga Marathon elite list.;;;Elite
;Negasa Dekeba Bikela;Ethiopia;ETH;2005;05.01.2005;;;21KM;M;;Ethiopia elite athlete;;Ethiopia elite athlete confirmed in the 2026 Rimi Riga Marathon elite list.;;;Elite
;Obse Abdeta Deme;Ethiopia;ETH;2000;07.09.2000;;;21KM;W;;Ethiopia elite athlete;;Ethiopia elite athlete confirmed in the 2026 Rimi Riga Marathon elite list.;;;Elite
;Silenat Bitew Ejigu;Ethiopia;ETH;2007;04.02.2007;;;21KM;W;;Ethiopia elite athlete;;Ethiopia elite athlete confirmed in the 2026 Rimi Riga Marathon elite list.;;;Elite
;Teresa Dinka Welkite;Ethiopia;ETH;2003;28.05.2003;;;21KM;M;;Ethiopia elite athlete;;Ethiopia elite athlete confirmed in the 2026 Rimi Riga Marathon elite list.;;;Elite
;Titus Kipchumba Kemboi;Kenya;KEN;1998;01.11.1998;;;21KM;M;;Kenya elite athlete;;Kenya elite athlete confirmed in the 2026 Rimi Riga Marathon elite list.;;;Elite
;Tsegay Ayalew Berhe;Ethiopia;ETH;2004;01.04.2004;;;21KM;M;;Ethiopia elite athlete;;Ethiopia elite athlete confirmed in the 2026 Rimi Riga Marathon elite list.;;;Elite
;Vivian Jepkogei Cheruiyot;Kenya;KEN;2001;14.02.2001;1:08:16;Gentbrugge Half Marathon 2025;21KM;W;;Kenyan road runner with 1:08:16 half marathon PB;;Kenyan half marathon runner with a 1:08:16 PB from Gentbrugge.;https://worldathletics.org/athletes/kenya/cheruiyot-vivian-15185415;https://worldathletics.org/athletes/kenya/cheruiyot-vivian-15185415;"Elite;PB known"
;Wudinesh Alemu Keneni;Ethiopia;ETH;2007;23.01.2007;;;21KM;W;;Ethiopia elite athlete;;Ethiopia elite athlete confirmed in the 2026 Rimi Riga Marathon elite list.;;;Elite